,Unnamed: 0,name,age,sex,price,time,classes,disability,preferential,job,city,marit_status,education,smoking,childs,networks,clust
457,457,,16,Ж,21579.0,85.0,плацкарт,Да,Нет,,г. Москва,,,Нет,Нет,facebook,0
458,458,,55,М,16015.0,72.0,плацкарт,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Наб. Челны,в браке,,Нет,Нет,одноклассники,2
459,459,,66,М,19105.0,60.0,купе,Нет,Нет,,г. Москва,в браке,,Нет,,Нет,2
460,460,,42,М,12959.0,62.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,в браке,среднее профессиональное,Нет,,Нет,1
461,461,,40,М,29837.0,89.0,купе,Нет,Нет,,г. Владивосток,,,Нет,Нет,Нет,0
462,462,,62,Ж,19686.0,66.0,купе,Нет,Нет,,г. Санкт-Петербург,,,,1,Нет,2
463,463,,20,М,13589.0,48.0,плацкарт,Нет,Нет,,г. Москва,,,,,instagram,1
464,464,,39,Ж,18454.0,89.0,плацкарт,Нет,Нет,,г. Ростов-на-Дону,в браке,среднее профессиональное,,,Нет,0
465,465,,36,М,16110.0,56.0,купе,Нет,Нет,,г. Новокузнецк,,среднее профессиональное,Нет,Нет,facebook,1
466,466,,22,Ж,11823.0,51.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,,,,facebook,1
467,467,,49,М,18538.0,63.0,купе,Нет,Нет,Продавцы,г. Челябинск,,среднее профессиональное,,Нет,Нет,2
468,468,,55,М,20293.0,72.0,плацкарт,Нет,Нет,Служащие в сфере обработки числовой информации и учета материальных ценностей,г. Кострома,,,Нет,Нет,одноклассники,2
469,469,,62,Ж,23582.0,69.0,купе,Да,Нет,,г. Саратов,,,Нет,Нет,Нет,2
470,470,,32,Ж,21214.0,69.0,купе,Нет,Нет,,г. Краснодар,,,,,Нет,0
471,471,,46,М,22390.0,80.0,плацкарт,Нет,Нет,Специалисты в области науки и техники,г. Ульяновск,в браке,,,1,Нет,0
472,472,,41,Ж,14393.0,56.0,плацкарт,Нет,Нет,,г. Элиста,не состояла в браке,,Да,,Нет,1
473,473,,85,М,17746.0,67.0,плацкарт,Нет,Нет,,г. Владивосток,,,,Нет,Нет,2
474,474,,16,Ж,18223.0,58.0,купе,Нет,Нет,,г. Челябинск,,,,Нет,tiktok,1
475,475,,25,Ж,15517.0,45.0,купе,Нет,Нет,,г. Москва,,,,3,tiktok,1
476,476,,32,М,24447.0,80.0,купе,Нет,Нет,,г. Омск,,,,,facebook,0
477,477,,54,Ж,19255.0,76.0,плацкарт,Да,Да,Специалисты в области науки и техники,г. Ростов-на-Дону,разведена,,Нет,,одноклассники,2
478,478,,56,Ж,26286.0,74.0,купе,Нет,Нет,,г. Санкт-Петербург,,,,Нет,instagram,0
479,479,,38,М,14593.0,50.0,купе,Нет,Нет,,г. Белгород,,,,,Нет,1
480,480,,43,Ж,12536.0,55.0,плацкарт,Нет,Нет,,г. Воронеж,разведена,,,Нет,Нет,1
481,481,,49,М,13896.0,48.0,купе,Нет,Нет,"Специалисты в области права, гуманитарных областей и культуры",г. Москва,,,,2,Нет,1
482,482,,47,М,12037.0,48.0,плацкарт,Нет,Нет,,г. Балашиха,в браке,среднее профессиональное,Нет,Нет,Нет,1
483,483,,32,Ж,16384.0,58.0,плацкарт,Нет,Нет,,г. Казань,,среднее профессиональное,,1,facebook,1
484,484,,43,М,20697.0,80.0,плацкарт,Нет,Нет,,г. Тамбов,в браке,,,,Нет,0
485,485,,29,Ж,19020.0,56.0,купе,Нет,Нет,,г. Москва,,среднее профессиональное,,Нет,Нет,1
486,486,,56,Ж,17833.0,66.0,плацкарт,Нет,Нет,,г. Орёл,разведена,,Нет,Нет,одноклассники,2
487,487,,36,М,21317.0,68.0,купе,Нет,Нет,,г. Екатеринбург,,высшее,,Нет,Нет,0
488,488,,28,М,22093.0,75.0,купе,Нет,Нет,,г. Йошкар-Ола,,,,3,Нет,0
489,489,,60,Ж,14225.0,62.0,плацкарт,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Кострома,,среднее общее,,2,Нет,1
490,490,,44,Ж,19212.0,66.0,купе,Нет,Нет,Операторы промышленных установок и стационарногооборудования,г. Новосибирск,,,Нет,Нет,Нет,0
491,491,,16,Ж,17373.0,54.0,купе,Нет,Нет,,г. Калининград,,,,Нет,Нет,1
492,492,,42,М,21819.0,62.0,купе,Нет,Нет,,г. Королёв,,среднее профессиональное,,3,Нет,0
493,493,,87,Ж,19414.0,69.0,плацкарт,Нет,Нет,,г. Новочеркасск,,среднее общее,,Нет,Нет,2
494,494,,49,Ж,20483.0,68.0,купе,Нет,Нет,,г. Санкт-Петербург,,среднее профессиональное,,1,Нет,2
495,495,,40,М,12943.0,61.0,плацкарт,Нет,Нет,,г. Казань,,среднее профессиональное,Нет,,Нет,1
496,496,,58,Ж,17939.0,51.0,купе,Нет,Нет,,г. Иркутск,,,Нет,1,facebook,2
497,497,,35,Ж,9755.0,55.0,плацкарт,Нет,Нет,,г. Энгельс,в браке,,,1,facebook,1
498,498,,80,М,17680.0,53.0,купе,Нет,Нет,,г. Челябинск,,,,,facebook,2
499,499,,52,Ж,11953.0,55.0,плацкарт,Нет,Нет,Специалисты в сфере бизнеса и администрирования,г. Москва,,,,,facebook,1
500,500,,25,М,21403.0,80.0,плацкарт,Нет,Нет,,г. Краснодар,,,,Нет,instagram,0
501,501,,91,Ж,17059.0,61.0,плацкарт,Нет,Нет,,г. Черкесск,вдова,среднее профессиональное,,1,Нет,2
502,502,,28,Ж,18708.0,66.0,плацкарт,Нет,Нет,"Рабочие, занятые в строительстве, и рабочие родственных занятий (за исключением электриков)",г. Хасавюрт,,среднее профессиональное,,,Нет,0
503,503,,31,Ж,24905.0,75.0,купе,Нет,Нет,,г. Архангельск,,среднее профессиональное,,5,facebook,0
504,504,,55,М,19522.0,53.0,купе,Нет,Нет,,г. Уфа,,,,,facebook,2
505,505,,31,Ж,23416.0,85.0,плацкарт,Нет,Нет,,г. Новосибирск,в браке,,,3,facebook,0
506,506,,43,Ж,15255.0,60.0,плацкарт,Нет,Нет,,г. Москва,,среднее профессиональное,Нет,,Нет,1
507,507,,33,Ж,17997.0,64.0,плацкарт,Нет,Нет,,г. Владивосток,,,,1,instagram,1
508,508,,59,М,13248.0,43.0,купе,Нет,Нет,Работники сферы индивидуальных услуг,г. Москва,в браке,,,2,Нет,1
509,509,,60,М,18743.0,51.0,купе,Нет,Да,,г. Казань,,,,,Нет,2
510,510,,47,Ж,7675.0,57.0,плацкарт,Нет,Нет,,г. Коломна,,,,,Нет,1
511,511,,34,Ж,21772.0,78.0,плацкарт,Нет,Нет,,г. Москва,в браке,среднее общее,,Нет,tiktok,0
512,512,,60,Ж,17726.0,71.0,плацкарт,Нет,Нет,,г. Ставрополь,в браке,,,3,Нет,2
513,513,,42,М,20480.0,71.0,купе,Нет,Нет,,г. Оренбург,в браке,среднее профессиональное,Нет,,Нет,0
514,514,,22,М,14971.0,72.0,плацкарт,Нет,Нет,,г. Сочи,,,Нет,2,facebook,1
515,515,,22,Ж,18890.0,83.0,плацкарт,Нет,Нет,,г. Москва,,среднее профессиональное,,Нет,tiktok,0
516,516,,57,М,21372.0,86.0,плацкарт,Нет,Нет,,г. Йошкар-Ола,,,,,Нет,2
517,517,,71,Ж,11999.0,56.0,плацкарт,Нет,Нет,,г. Москва,в браке,,Нет,1,одноклассники,2
518,518,,66,Ж,22087.0,75.0,купе,Нет,Нет,,г. Орёл,,,Нет,Нет,Нет,2
519,519,,32,Ж,31710.0,101.0,купе,Нет,Нет,,г. Комсомольск-на-Амуре,в браке,среднее профессиональное,,,Нет,0
520,520,,42,Ж,8874.0,30.0,купе,Нет,Нет,,г. Москва,,среднее общее,Да,1,Нет,1
521,521,,44,М,14890.0,46.0,купе,Нет,Нет,,г. Санкт-Петербург,,высшее,,Нет,Нет,1
522,522,,56,Ж,16811.0,65.0,плацкарт,Нет,Нет,,г. Новосибирск,в браке,,Нет,Нет,одноклассники,2
523,523,,65,М,22309.0,85.0,плацкарт,Нет,Нет,,г. Рыбинск,,,,,Нет,2
524,524,,43,Ж,17198.0,55.0,купе,Нет,Нет,,г. Симферополь,в браке,,Нет,2,Нет,1
525,525,,46,М,13594.0,69.0,плацкарт,Нет,Нет,,г. Мурманск,,,,3,Нет,1
526,526,,36,Ж,21277.0,57.0,СВ,Нет,Нет,,г. Москва,,высшее,,1,instagram,0
527,527,,32,М,13837.0,42.0,купе,Да,Нет,,г. Смоленск,,,,3,одноклассники,1
528,528,,43,М,18287.0,68.0,плацкарт,Нет,Нет,,г. Белгород,,среднее общее,,,Нет,0
529,529,,43,Ж,19917.0,68.0,купе,Нет,Нет,,г. Владимир,,,,Нет,Нет,0
530,530,,62,М,8047.0,42.0,плацкарт,Нет,Нет,,г. Ростов-на-Дону,в браке,высшее,,1,Нет,1
531,531,,30,Ж,18849.0,62.0,купе,Нет,Нет,,г. Москва,,,,2,Нет,0
532,532,,22,М,23456.0,69.0,купе,Да,Нет,,г. Комсомольск-на-Амуре,,высшее,,,facebook,0
533,533,,36,Ж,11516.0,63.0,плацкарт,Нет,Нет,,г. Томск,,среднее профессиональное,,,facebook,1
534,534,,35,Ж,21802.0,90.0,плацкарт,Нет,Нет,,г. Севастополь,,,Нет,1,facebook,0
535,535,,42,Ж,13964.0,56.0,плацкарт,Да,Нет,Водители и операторы подвижного оборудования,г. Ногинск,,,Да,,Нет,1
536,536,,79,Ж,17795.0,58.0,купе,Да,Нет,,г. Магнитогорск,,,,1,facebook,2
537,537,,32,Ж,17057.0,61.0,плацкарт,Нет,Нет,,г. Саратов,,,Нет,,facebook,1
538,538,,74,Ж,14718.0,66.0,плацкарт,Нет,Нет,,г. Мурманск,,высшее,,Нет,facebook,2
539,539,,55,Ж,17957.0,57.0,купе,Нет,Нет,,г. Курган,в браке,среднее профессиональное,,Нет,одноклассники,2
540,540,,36,М,13719.0,72.0,плацкарт,Нет,Нет,,г. Иркутск,в браке,,,1,facebook,1
541,541,,43,М,16907.0,66.0,плацкарт,Нет,Нет,Средний медицинский персонал здравоохранения,г. Магнитогорск,,,Да,2,Нет,1
542,542,,26,Ж,21117.0,84.0,плацкарт,Нет,Нет,,г. Черкесск,не состояла в браке,,Нет,Нет,одноклассники,0
543,543,,29,Ж,13180.0,55.0,плацкарт,Нет,Нет,,г. Оренбург,,,,1,vk,1
544,544,,36,М,21373.0,74.0,купе,Нет,Нет,,г. Самара,,среднее общее,,,Нет,0
545,545,,78,Ж,12752.0,48.0,плацкарт,Нет,Нет,,г. Северск,не состояла в браке,,Нет,,одноклассники,2
546,546,,38,Ж,16604.0,72.0,плацкарт,Нет,Нет,Рабочие в области электротехники и электроники,г. Санкт-Петербург,в браке,высшее,,,Нет,1
547,547,,56,Ж,23135.0,73.0,купе,Нет,Нет,,г. Обнинск,,среднее общее,,3,одноклассники,2
548,548,,37,М,10847.0,35.0,купе,Нет,Нет,,г. Москва,,,,,vk,1
549,549,,19,М,15609.0,60.0,плацкарт,Нет,Нет,,г. Якутск,,,,,Нет,1
550,550,,55,М,22878.0,61.0,СВ,Нет,Нет,Специалисты в области науки и техники,г. Москва,,,,,instagram,2
551,551,,33,М,17015.0,67.0,плацкарт,Нет,Нет,,г. Нижний Тагил,,,,4,facebook,1
552,552,,65,Ж,16405.0,77.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,высшее,Нет,1,Нет,2
553,553,,63,М,9972.0,32.0,купе,Нет,Нет,Специалисты в области образования,г. Ижевск,разведен,среднее общее,,Нет,Нет,1
554,554,,83,М,11291.0,28.0,СВ,Нет,Нет,,г. Таганрог,,среднее профессиональное,Нет,Нет,одноклассники,1
555,555,,79,Ж,20094.0,66.0,купе,Нет,Нет,,г. Москва,,среднее профессиональное,,,Нет,2
556,556,,56,Ж,17370.0,62.0,плацкарт,Нет,Нет,,г. Тольятти,,,Нет,Нет,одноклассники,2
557,557,,47,М,14995.0,68.0,плацкарт,Нет,Нет,,г. Пенза,,среднее профессиональное,,,Нет,1
558,558,,64,М,31122.0,113.0,плацкарт,Нет,Нет,,г. Волгоград,,,,Нет,Нет,0
559,559,,66,М,21762.0,80.0,плацкарт,Нет,Нет,,г. Москва,,,,,Нет,2
560,560,,63,М,20561.0,69.0,купе,Нет,Нет,,г. Москва,,,,Нет,Нет,2
561,561,,18,М,15524.0,44.0,купе,Нет,Нет,,г. Ярославль,не состоял в браке,,,Нет,vk,1
562,562,,31,Ж,19966.0,68.0,купе,Нет,Нет,,г. Москва,,среднее профессиональное,,1,Нет,0
563,563,,48,М,22175.0,56.0,СВ,Нет,Нет,,г. Москва,в браке,,Нет,,Нет,2
564,564,,22,Ж,25191.0,99.0,плацкарт,Нет,Нет,,г. Казань,не состояла в браке,среднее общее,,Нет,Нет,0
565,565,,23,Ж,22402.0,82.0,плацкарт,Нет,Нет,,г. Пермь,,,,,vk,0
566,566,,45,Ж,11593.0,44.0,плацкарт,Нет,Нет,,г. Тамбов,в браке,высшее,,Нет,Нет,1
567,567,,23,М,21445.0,62.0,купе,Нет,Нет,,г. Махачкала,,среднее профессиональное,,4,vk,0
568,568,,21,Ж,10332.0,66.0,плацкарт,Нет,Нет,Служащие общего профиляи обслуживающие офисную технику,г. Брянск,,,Нет,,одноклассники,1
569,569,,52,Ж,18990.0,76.0,плацкарт,Нет,Нет,,г. Архангельск,,,,Нет,одноклассники,2
570,570,,73,Ж,21137.0,74.0,купе,Нет,Нет,,г. Северодвинск,вдова,среднее профессиональное,Нет,,одноклассники,2
571,571,,61,Ж,21044.0,73.0,купе,Нет,Нет,,г. Санкт-Петербург,,,,Нет,Нет,2
572,572,,89,М,17188.0,65.0,плацкарт,Нет,Нет,,г. Пенза,,,,Нет,одноклассники,2
573,573,,65,М,23007.0,89.0,плацкарт,Нет,Нет,,г. Новокузнецк,в браке,,,Нет,Нет,2
574,574,,40,М,26702.0,85.0,купе,Нет,Нет,,г. Керчь,,,,,Нет,0
575,575,,52,М,21261.0,67.0,купе,Нет,Нет,,г. Челябинск,,,Нет,,одноклассники,2
576,576,,31,Ж,20307.0,74.0,плацкарт,Нет,Нет,Операторы промышленных установок и стационарногооборудования,г. Владивосток,не состояла в браке,,,1,instagram,0
577,577,,47,Ж,8166.0,34.0,плацкарт,Нет,Нет,,г. Иваново,в браке,,,Нет,Нет,1
578,578,,81,Ж,23872.0,77.0,купе,Нет,Нет,,г. Астрахань,,,,3,одноклассники,2
579,579,,33,Ж,24412.0,99.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Москва,,,,Нет,Нет,0
580,580,,59,М,17661.0,70.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,в браке,,Нет,2,одноклассники,2
581,581,,41,Ж,8651.0,32.0,плацкарт,Нет,Нет,,г. Тольятти,,,Да,5,Нет,1
582,582,,82,Ж,18438.0,55.0,купе,Нет,Нет,,г. Москва,,,,,facebook,2
583,583,,74,М,14472.0,63.0,плацкарт,Нет,Нет,,г. Саратов,не состоял в браке,,,Нет,одноклассники,2
584,584,,58,Ж,4403.0,19.0,плацкарт,Нет,Нет,Средний специальный персонал по экономической и административной деятельности,г. Екатеринбург,,среднее профессиональное,Да,Нет,vk,1
585,585,,79,Ж,19708.0,71.0,плацкарт,Нет,Нет,,г. Красноярск,,среднее профессиональное,,Нет,vk,2
586,586,,28,Ж,15070.0,63.0,плацкарт,Нет,Нет,Специалисты в сфере бизнеса и администрирования,г. Самара,,,,Нет,Нет,1
587,587,,25,Ж,17880.0,76.0,плацкарт,Нет,Нет,"Рабочие пищевой, деревообрабатывающей, текстильной и швейной промышленности и рабочие родственных занятий",г. Новосибирск,в браке,,,Нет,Нет,0
588,588,,30,Ж,11381.0,37.0,купе,Нет,Нет,,г. Москва,в браке,,Да,,vk,1
589,589,,43,Ж,25447.0,83.0,купе,Нет,Нет,Водители и операторы подвижного оборудования,г. Омск,,высшее,,5,Нет,0
590,590,,38,М,10422.0,48.0,плацкарт,Нет,Нет,,г. Липецк,,,Да,1,vk,1
591,591,,77,Ж,9105.0,20.0,люкс,Нет,Нет,,г. Иваново,в браке,,,Нет,одноклассники,1
592,592,,40,Ж,26200.0,93.0,плацкарт,Нет,Нет,"Рабочие пищевой, деревообрабатывающей, текстильной и швейной промышленности и рабочие родственных занятий",г. Иркутск,в браке,,,Нет,Нет,0
593,593,,15,Ж,14893.0,68.0,плацкарт,Нет,Нет,,г. Пенза,,,,Нет,instagram,1
594,594,,43,Ж,15499.0,78.0,плацкарт,Нет,Нет,,г. Рязань,в браке,,Нет,,Нет,0
595,595,,61,М,21675.0,57.0,СВ,Нет,Нет,,г. Вологда,,высшее,,1,Нет,2
596,596,,40,Ж,15797.0,49.0,купе,Нет,Нет,,г. Санкт-Петербург,,высшее,Да,,Нет,1
597,597,,25,Ж,21312.0,75.0,плацкарт,Да,Нет,Средний специальный персонал по экономической и административной деятельности,г. Санкт-Петербург,,,,,vk,0
598,598,,36,М,11651.0,59.0,плацкарт,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Москва,,,,2,Нет,1
599,599,,43,М,18454.0,57.0,купе,Нет,Нет,,г. Тула,,среднее профессиональное,,Нет,Нет,1
600,600,,62,М,15737.0,66.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,среднее общее,Нет,Нет,Нет,2
601,601,,78,Ж,23739.0,80.0,купе,Нет,Нет,,г. Владивосток,,,,Нет,Нет,2
602,602,,70,Ж,20255.0,84.0,плацкарт,Нет,Нет,,г. Самара,,,,,одноклассники,2
603,603,,50,Ж,13718.0,52.0,плацкарт,Нет,Нет,,г. Севастополь,,среднее профессиональное,,Нет,одноклассники,1
604,604,,28,М,14030.0,62.0,плацкарт,Нет,Нет,Специалисты в области науки и техники,г. Йошкар-Ола,,,,3,Нет,1
605,605,,16,М,25495.0,90.0,плацкарт,Нет,Нет,,г. Сургут,,,Нет,Нет,facebook,0
606,606,,60,Ж,15443.0,64.0,плацкарт,Нет,Нет,,г. Копейск,,,,Нет,Нет,2
607,607,,30,М,19295.0,75.0,плацкарт,Нет,Нет,,г. Астрахань,,,,,Нет,0
608,608,,34,Ж,14765.0,55.0,плацкарт,Нет,Нет,,г. Тюмень,в браке,среднее профессиональное,Да,2,instagram,1
609,609,,27,М,16673.0,63.0,плацкарт,Нет,Нет,,г. Наб. Челны,не состоял в браке,,Да,1,одноклассники,1
610,610,,33,Ж,11154.0,44.0,плацкарт,Нет,Нет,,г. Ставрополь,,,Нет,,vk,1
611,611,,60,М,17853.0,70.0,плацкарт,Нет,Нет,,г. Самара,в браке,,,1,Нет,2
612,612,,60,М,24792.0,97.0,плацкарт,Нет,Да,,г. Сочи,в браке,,Нет,,Нет,0
613,613,,63,Ж,19142.0,68.0,плацкарт,Нет,Нет,,г. Норильск,вдова,,,Нет,Нет,2
614,614,,70,Ж,11527.0,45.0,плацкарт,Нет,Нет,,г. Назрань,,высшее,,Нет,vk,1
615,615,,60,М,18452.0,67.0,плацкарт,Нет,Нет,,г. Каспийск,,,,,Нет,2
616,616,,31,Ж,18621.0,73.0,плацкарт,Нет,Нет,"Рабочие, занятые в строительстве, и рабочие родственных занятий (за исключением электриков)",г. Владивосток,,среднее профессиональное,Нет,1,facebook,0
617,617,,23,М,14992.0,55.0,плацкарт,Нет,Нет,,г. Королёв,не состоял в браке,,,,Нет,1
618,618,,33,М,23140.0,94.0,плацкарт,Нет,Нет,,г. Артем,в браке,высшее,,,instagram,0
619,619,,73,М,21271.0,73.0,купе,Нет,Нет,,г. Курск,,высшее,,Нет,Нет,2
620,620,,64,Ж,24652.0,65.0,СВ,Нет,Да,,г. Тюмень,,,,3,Нет,2
621,621,,58,М,18752.0,69.0,плацкарт,Нет,Нет,,г. Сыктывкар,,,,,Нет,2
622,622,,33,М,23245.0,77.0,купе,Нет,Нет,,г. Казань,,,,,одноклассники,0
623,623,,50,Ж,17486.0,58.0,купе,Нет,Да,,г. Самара,,,,,одноклассники,2
624,624,,28,М,17426.0,75.0,плацкарт,Нет,Нет,,г. Белгород,в браке,,,3,facebook,0
625,625,,69,Ж,22548.0,74.0,купе,Нет,Нет,,г. Ангарск,,,Нет,1,Нет,2
626,626,,73,Ж,13187.0,70.0,плацкарт,Нет,Да,,г. Москва,вдова,,Нет,2,одноклассники,2
627,627,,74,Ж,16314.0,68.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,,Нет,Нет,одноклассники,2
628,628,,48,Ж,23430.0,74.0,купе,Нет,Нет,,г. Москва,,,Нет,1,Нет,0
629,629,,24,М,25154.0,84.0,купе,Нет,Нет,,г. Москва,,высшее,Нет,4,vk,0
630,630,,35,Ж,21348.0,86.0,плацкарт,Нет,Нет,,г. Москва,в браке,,,2,Нет,0
631,631,,57,Ж,28261.0,87.0,купе,Нет,Нет,Специалисты в области науки и техники,г. Салават,,среднее общее,,,facebook,0
632,632,,34,Ж,10817.0,60.0,плацкарт,Нет,Нет,,г. Москва,,,,,Нет,1
633,633,,35,Ж,18627.0,74.0,плацкарт,Нет,Нет,,г. Энгельс,,среднее профессиональное,,2,vk,0
634,634,,31,Ж,25902.0,94.0,плацкарт,Нет,Нет,,г. Челябинск,,,,Нет,Нет,0
635,635,,20,М,15393.0,57.0,плацкарт,Нет,Нет,,г. Владикавказ,,,Нет,Нет,instagram,1
636,636,,41,Ж,19786.0,71.0,плацкарт,Нет,Нет,,г. Москва,в браке,среднее профессиональное,,2,Нет,0
637,637,,29,Ж,13814.0,68.0,плацкарт,Нет,Нет,,г. Ставрополь,,,Нет,Нет,vk,1
638,638,,44,М,20615.0,71.0,купе,Нет,Нет,Продавцы,г. Казань,,,,Нет,Нет,0
639,639,,42,М,17006.0,65.0,плацкарт,Нет,Нет,Рабочие в области электротехники и электроники,г. Ставрополь,,высшее,,Нет,Нет,1
640,640,,29,М,17374.0,64.0,плацкарт,Нет,Нет,,г. Грозный,,,,,Нет,1
641,641,,39,Ж,20306.0,83.0,плацкарт,Нет,Нет,Уборщики и прислуга ,г. Иваново,,,,2,Нет,0
642,642,,65,Ж,17387.0,78.0,плацкарт,Да,Нет,,г. Москва,,,Нет,1,Нет,2
643,643,,36,М,17567.0,71.0,плацкарт,Нет,Нет,Специалисты по информационно-коммуникационным технологиям (ИКТ),г. Химки,в браке,среднее профессиональное,Нет,Нет,одноклассники,0
644,644,,31,Ж,18183.0,57.0,купе,Нет,Нет,,г. Йошкар-Ола,разведена,,,1,vk,1
645,645,,55,Ж,17010.0,74.0,плацкарт,Нет,Нет,,г. Красноярск,,,Нет,Нет,facebook,2
646,646,,37,М,11210.0,52.0,плацкарт,Нет,Нет,,г. Архангельск,не состоял в браке,,,Нет,Нет,1
647,647,,63,Ж,19379.0,61.0,купе,Нет,Нет,,г. Норильск,разведена,,,Нет,Нет,2
648,648,,30,М,14269.0,53.0,плацкарт,Нет,Нет,,г. Москва,,среднее профессиональное,,1,instagram,1
649,649,,71,Ж,19615.0,70.0,плацкарт,Нет,Нет,,г. Самара,,,,Нет,одноклассники,2
650,650,,49,М,15292.0,68.0,плацкарт,Нет,Нет,Средний медицинский персонал здравоохранения,г. Ульяновск,,,,,Нет,1
651,651,,83,Ж,18124.0,75.0,плацкарт,Нет,Нет,,г. Киров,,,,2,одноклассники,2
652,652,,90,Ж,23446.0,87.0,плацкарт,Нет,Нет,,г. Москва,,,,Нет,Нет,2
653,653,,71,М,1822.0,30.0,плацкарт,Нет,Нет,,г. Евпатория,,,Нет,Нет,одноклассники,1
654,654,,67,Ж,22955.0,78.0,купе,Нет,Нет,,г. Новочебоксарск,,,,,Нет,2
655,655,,94,Ж,15074.0,54.0,плацкарт,Нет,Да,,г. Петропавловск-Камчатский,,,,1,Нет,2
656,656,,15,М,13126.0,65.0,плацкарт,Нет,Нет,,г. Ставрополь,,,,Нет,Нет,1
657,657,,56,Ж,15439.0,84.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,среднее профессиональное,Нет,,facebook,2
658,658,,29,М,22978.0,90.0,плацкарт,Нет,Нет,Продавцы,г. Красноярск,,,Нет,,facebook,0
659,659,,34,Ж,17399.0,73.0,плацкарт,Нет,Нет,,г. Краснодар,,среднее профессиональное,Нет,,facebook,0
660,660,,33,Ж,21131.0,60.0,купе,Нет,Нет,Специалисты в области образования,г. Брянск,,,,Нет,vk,0
661,661,,64,Ж,12565.0,51.0,плацкарт,Нет,Нет,,г. Москва,,высшее,,Нет,Нет,1
662,662,,30,Ж,15461.0,45.0,купе,Нет,Нет,,г. Березники,в браке,высшее,Да,,tiktok,1
663,663,,30,М,22205.0,83.0,плацкарт,Нет,Нет,Работники сферы индивидуальных услуг,г. Москва,в браке,среднее профессиональное,,3,facebook,0
664,664,,60,Ж,26408.0,102.0,плацкарт,Нет,Нет,,г. Пушкино,,,Нет,,Нет,0
665,665,,15,М,1718.0,20.0,плацкарт,Нет,Нет,,г. Новочеркасск,,,Нет,Нет,facebook,1
666,666,,41,М,16185.0,57.0,плацкарт,Нет,Нет,,г. Одинцово,,среднее общее,,,Нет,1
667,667,,31,Ж,17112.0,63.0,плацкарт,Нет,Нет,,г. Сургут,не состояла в браке,,Нет,1,facebook,1
668,668,,51,М,19440.0,71.0,плацкарт,Нет,Нет,Операторы промышленных установок и стационарногооборудования,г. Благовещенск,,,,1,Нет,2
669,669,,29,М,9625.0,37.0,плацкарт,Нет,Нет,Продавцы,г. Новокузнецк,в браке,высшее,,1,Нет,1
670,670,,61,М,20853.0,92.0,плацкарт,Нет,Нет,,г. Новосибирск,в браке,среднее профессиональное,,1,Нет,2
671,671,,46,Ж,17602.0,59.0,купе,Нет,Нет,Специалисты-техники в области науки и техники,г. Курск,в браке,,,3,Нет,1
672,672,,27,Ж,22555.0,96.0,плацкарт,Нет,Нет,Служащие общего профиляи обслуживающие офисную технику,г. Самара,,,Да,2,tiktok,0
673,673,,38,Ж,16660.0,63.0,плацкарт,Нет,Нет,,г. Псков,не состояла в браке,среднее профессиональное,,Нет,instagram,1
674,674,,34,М,24614.0,72.0,купе,Нет,Нет,"Рабочие, занятые в строительстве, и рабочие родственных занятий (за исключением электриков)",г. Краснодар,в браке,высшее,,,Нет,0
675,675,,22,М,10680.0,57.0,плацкарт,Нет,Нет,"Работники, оказывающие услуги по индивидуальному уходу",г. Новосибирск,в браке,,,1,vk,1
676,676,,81,М,19401.0,60.0,купе,Нет,Нет,,г. Нижний Тагил,в браке,среднее общее,,1,Нет,2
677,677,,29,М,29378.0,80.0,купе,Нет,Нет,,г. Краснодар,не состоял в браке,высшее,Нет,Нет,vk,0
678,678,,38,Ж,15555.0,42.0,СВ,Нет,Нет,,г. Москва,,,Да,2,vk,1
679,679,,77,М,22304.0,82.0,плацкарт,Нет,Нет,,г. Якутск,в браке,,,5,Нет,2
680,680,,50,Ж,11332.0,50.0,плацкарт,Нет,Нет,,г. Нижний Новгород,в браке,,,,Нет,1
681,681,,29,Ж,21097.0,63.0,купе,Нет,Нет,,г. Южно-Сахалинск,,высшее,,Нет,Нет,0
682,682,,64,Ж,12316.0,45.0,плацкарт,Нет,Нет,,г. Энгельс,,,,2,Нет,1
683,683,,46,М,17456.0,80.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,среднее профессиональное,Нет,1,Нет,0
684,684,,56,М,12392.0,33.0,СВ,Нет,Нет,,г. Грозный,,,,,facebook,1
685,685,,26,М,12979.0,59.0,плацкарт,Нет,Нет,,г. Ачинск,,среднее профессиональное,Да,,instagram,1
686,686,,78,М,16427.0,52.0,купе,Нет,Нет,,г. Каменск - Уральский,,высшее,Нет,Нет,одноклассники,2
